colour	x	y	key	showSelected1	showSelected2	fill
#4682B4	0.0685868348124923	1	1	1	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	2	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	3	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	4	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	5	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	6	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	7	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	8	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	9	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	10	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	11	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	12	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	13	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	14	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	15	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	16	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	17	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	18	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	19	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	20	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	21	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	22	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	23	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	24	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	25	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	26	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	27	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	28	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	29	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	30	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	31	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	32	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	33	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	34	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	35	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	36	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	37	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	38	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	39	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	40	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	41	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	42	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	43	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	44	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	45	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	46	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	47	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	48	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	49	covers 0	#4682B4
#4682B4	0.0685868348124923	1	1	50	covers 0	#4682B4
#4682B4	-0.121908500651654	2	2	2	covers 0	#4682B4
#4682B4	-0.121908500651654	2	2	3	covers 0	#4682B4
#4682B4	-0.121908500651654	2	2	4	covers 0	#4682B4
